T = 1, order = 1, rand = 2020
game 1
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 124
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 125
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 126
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 127
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 128
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 129
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 130
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 131
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 132
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 133
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 134
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 135
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 136
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 137
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 138
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 139
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 140
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 141
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 142
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 143
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 144
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 145
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 146
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 147
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 148
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 149
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 150
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 151
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 152
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 153
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 154
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 155
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 156
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 157
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 158
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 159
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 160
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 161
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
